iter	Passed	Remaining
940	1474	92
941	1475	90
942	1477	89
943	1478	87
944	1479	86
945	1479	84
946	1480	82
947	1481	81
948	1482	79
949	1483	78
950	1484	76
951	1485	74
952	1485	73
953	1486	71
954	1487	70
955	1488	68
956	1489	66
957	1490	65
958	1490	63
959	1491	62
960	1492	60
961	1493	58
962	1494	57
963	1494	55
964	1496	54
965	1496	52
966	1497	51
967	1498	49
968	1498	47
969	1499	46
970	1500	44
971	1501	43
972	1502	41
973	1503	40
974	1504	38
975	1504	37
976	1505	35
977	1506	33
978	1507	32
979	1508	30
980	1509	29
981	1509	27
982	1510	26
983	1511	24
984	1511	23
985	1514	21
986	1515	19
987	1515	18
988	1516	16
989	1517	15
990	1518	13
991	1519	12
992	1520	10
993	1520	9
994	1521	7
995	1522	6
996	1522	4
997	1523	3
998	1524	1
999	1525	0
